[CUCL005I][CUCC01]
Element KyCustNo %ld 4 3 
Offset 35
Element KySpt %ld 4 1
Offset 39

[CUCR038I][CUPB01]
Element KyPremNo %ld 4 1
Offset 156
Element KyPwqWoId %s 6 1
Offset 571
Element TsKyPwq %s 27 1
Offset 577

[CUCR048I][CUPB01]
Element KyPremNo %ld 4 6
Offset 352
Offset 444
Offset 475
Offset 485
Offset 495
Offset 505
Element KyPwqWoId %s 6 1
Offset 156
Element TsKyPwq %s 27 1
Offset 162
Element KyBldNo %ld 4 1
Offset 527
Element KyBa %lf 8 1
Offset 405

[CUCL039I][CUPB01]
Element KySpt %ld 4 2
Offset 160
Offset 4
Element KyRdg %ld 4 2
Offset 693
Offset 121
Element DtMtrGrpEff %s 11 1
Offset 21
Element KyMtrEquipNo %ld 10 1
Offset 40
Element KyMtrSeqActl %ld 4 1
Offset 150
Element KyPwqWoId %s 6 1
Offset 562
Element TsKyPwq %s 27 1
Offset 568
Element KyPremNo %ld 4 2
Offset 0
Offset 156
Element KyBa %lf 8 2
Offset 13
Offset 164

[CUCR063I][CUMC15]
Element KyBa %lf 8 1
Offset 23
Element DtCurrDate %s 11 1
Offset 3

[CUCR067I][CUSO01]
Element KyBa %lf 8 1
Offset 23
Element KyCustNo %ld 4 1
Offset 31
Element KyPremNo %ld 4 1
Offset 35
Element KyBldgNo %ld 4 1
Offset 156

[CUCR067I][CUSO02]
Element KyBa %lf 8 1
Offset 23
Element KyCustNo %ld 4 1
Offset 31
Element KyPremNo %ld 4 1
Offset 35
Element KyBldgNo %ld 4 1
Offset 156

[CUCL060I][CUSO01]
Element KyCustNo %ld 4 1
Offset 31
Element KyPremNo %ld 4 2
Offset 35
Offset 7538
Element NoLockSeqPrem %ld 2 1
Offset 65
Element CdRegion %s 4 1
Offset 7953

[CUCL060I][CUSO02]
Element KyBa %lf 8 3
Offset 23
Offset 1333
Offset 3346
Element KyCustNo %ld 4 1
Offset 31
Element KyPremNo %ld 4 1
Offset 35
Element NoLockSeqBa %ld 2 1
Offset 67
Element NoLockSeqBaAim %ld 2 1
Offset 69
Element NoLockSeqPrem %ld 2 1
Offset 65
Element KySpt %ld 4 1
Offset 3285
Element NoLockSeqSpt %ld 2 1
Offset 3361
Element CdTarSch %s 4 1
Offset 3337
Element KyMptNo %ld 2 1
Offset 3289
Element KyMtrEquipNo %s 10 1
Offset 3291

[CUCR068I][CUSO04]
Element KyBa %lf 8 1
Offset 23
Element KyCustNo %ld 4 1
Offset 31
Element KyPremNo %ld 4 1
Offset 35
Element KyBldgNo %ld 4 1
Offset 2185

[CUCR068I][CUSO06]
Element KyPremNo %ld 4 1
Offset 35
Element NoLockSeqPrem %ld 2 1
Offset 65
Element KyBldgNo %ld 4 1
Offset 2185

[CUCR001I][CUSO06]
Element KyPremNo %ld 4 1
Offset 35
Element KyBldgNo %ld 4 1
Offset 722

[CUCR068I][CUSO06]
Element KyPremNo %ld 4 1
Offset 35
Element NoLockSeqPrem %ld 2 1
Offset 65
Element KyBldgNo %ld 4 1
Offset 2185

[CUCR068I][CUSO07]
Element KyBa %lf 8 1
Offset 23
Element KyPremNo %ld 4 1
Offset 35
Element KyBldgNo %ld 4 1
Offset 2185

[CUCR001I][CUSO07]
Element KyBa %lf 8 1
Offset 23
Element KyPremNo %ld 4 1
Offset 35
Element KyBldgNo %ld 4 1
Offset 2185

[CUCR001I][CUSO06]
Element KyPremNo %ld 4 1
Offset 35
Element KyBldgNo %ld 4 1
Offset 722

[CUCR072I][CUSO08]
Element KySoNo %ld 4 1
Offset 2063

[CUCL066I][CUSO08]
Element KyBa %lf 8 2
Offset 23
Offset 5080
Element KyCustNo %ld 4 1
Offset 31
Element KyPremNo %ld 4 1
Offset 35
Element NoLockSeqPrem %ld 2 1
Offset 65
Element NoLockSeqFoHdr %ld 2 1
Offset 73
Element KySoNo %ld 4 2
Offset 156
Offset 5075
Element KyFordNo %ld 4 1
Offset 43

[CUCR066I][CUSO41]
Element KyBa %lf 8 1
Offset 23
Element KyCustNo %ld 4 1
Offset 31
Element KyPremNo %ld 4 1
Offset 35
Element NoLockSeqPrem %ld 2 1
Offset 65


